"","State","total_pop","median_income","pct_bachelors","pct_age_20_34","pct_urban","pct_rural","pct_poverty","pct_male","unemployment_rate","pct_white","pct_black","pct_asian","pct_hispanic","median_age","pct_broadband","gini","pct_rent","pct_own"
"1","Alabama",5157699,66659,0.298535816190738,0.0643100731547149,0.577372395123758,0.422627604876242,0.15188038925647,0.48288025338431,0.0423146606750753,0.640116648916503,0.252458896884056,0.01543110600289,0.0595160749008424,39.6,0.916441048628618,0.4745,0.290482576590364,0.709517423409636
"2","Alaska",740133,95665,0.327545970871057,0.0682282778905953,0.64899487449396,0.35100512550604,0.10166801027235,0.527339005286888,0.0596108427341639,0.587083672799348,0.0250603607729962,0.059552810103049,0.0773225893184063,36.3,0.935970369829772,0.4395,0.334809976463719,0.665190023536281
"3","Arizona",7582384,81486,0.347343034863304,0.068588982040477,0.892851599566077,0.107148400433923,0.116805302577693,0.498904170508906,0.0456375480168219,0.573127528228589,0.0475929470203567,0.0399262290066027,0.321226279228274,39.4,0.935561236892179,0.4623,0.322434555193254,0.677565444806746
"4","Arkansas",3088354,62106,0.271173171580096,0.066478454218655,0.55476131022034,0.44523868977966,0.155357438445237,0.491370484083107,0.0381775938629896,0.681898512929541,0.141759979587832,0.0178684179339545,0.095413608673099,39.1,0.907600857907815,0.4721,0.328899686706439,0.671100313293561
"5","California",39431263,100149,0.381236490118369,0.0652503826722466,0.942366327389069,0.0576336726109315,0.118025734550144,0.498972173424929,0.0593359926169362,0.3807584098942,0.053529124846952,0.161028927731785,0.407524709517927,38.4,0.950047102264895,0.4852,0.441797501862275,0.558202498137725
"6","Colorado",5957494,97113,0.477663769613138,0.0659814344756369,0.860267065531822,0.139732934468178,0.0960116686990542,0.506373820938804,0.0427703181572605,0.693598852134807,0.0425123382415492,0.0348344454899997,0.232135861152357,38,0.948951809191691,0.4611,0.340557975911854,0.659442024088146
"7","Connecticut",3675069,96049,0.425653613894953,0.065323943577658,0.862507293513155,0.137492706486845,0.10195636795853,0.491118942256594,0.0494828897452325,0.636979877112511,0.107578388324138,0.0480355606928741,0.192324552273712,41.2,0.940339532790237,0.4989,0.333278817510574,0.666721182489426
"8","Delaware",1051917,87534,0.359915683577716,0.0606198017524196,0.826121170000849,0.173878829999151,0.0959371769337251,0.481751887268672,0.0510671898392028,0.581658058573062,0.22039286369552,0.0483108458176833,0.116751606828295,42.1,0.942886801971361,0.4478,0.262221564670728,0.737778435329272
"9","District of Columbia",702250,109707,0.654649641384042,0.0729740121039516,1,0,0.173116858038354,0.472854396582414,0.0563223800074715,0.375645425418298,0.413152011391954,0.0495493058027768,0.125923816304735,34.9,0.924695241243968,0.5244,0.591018147515674,0.408981852484326
"10","Florida",23372215,77735,0.358363799126367,0.0582353020456127,0.915341945912161,0.0846580540878394,0.12047232107226,0.49154938887906,0.0455546348743696,0.541823314563896,0.147691821250147,0.0309179938657932,0.286925650820857,42.7,0.942574090634375,0.4799,0.319586837204342,0.680413162795658
"11","Georgia",11180878,79991,0.36310282371374,0.0673810232076587,0.740669729426354,0.259330270573646,0.125871604334917,0.48668682370025,0.0469365800577711,0.498313102065866,0.306046984861117,0.048964222666592,0.116198387997794,38,0.934356173289373,0.473,0.336984911621965,0.663015088378035
"12","Hawaii",1446146,100745,0.377574922394315,0.0586904780015296,0.860630081957244,0.139369918042756,0.0998640023030267,0.500587769146407,0.0337726709473921,0.219451562981884,0.0176240849817377,0.36260861628079,0.102269065502377,41.5,0.930420905564421,0.4542,0.383503227206272,0.616496772793728
"13","Idaho",2001619,81166,0.330265604418728,0.0708041840130414,0.692421752742909,0.307578247257091,0.104606960858168,0.503209152191301,0.0372975345088965,0.808936166173483,0.00776721244152858,0.0150737977607127,0.142976760312527,37.8,0.927942799405203,0.4345,0.283171432717281,0.716828567282719
"14","Illinois",12710158,83211,0.39230752019787,0.0661996491310336,0.869274774306482,0.130725225693518,0.115789212711916,0.494113369794459,0.0512746077700505,0.601896294286822,0.132154218696573,0.063933430253188,0.193763759663727,39.4,0.929343321095426,0.4802,0.324258909306294,0.675741090693706
"15","Indiana",6924275,71959,0.306562608644246,0.0676090998696614,0.711762739760266,0.288237260239734,0.122276666904688,0.495613475779053,0.0409635697931226,0.76012607818147,0.0911964068440378,0.0270886121651725,0.0904955392441808,38.3,0.919894063957211,0.4523,0.292812424679452,0.707187575320548
"16","Iowa",3241488,75501,0.320507814816268,0.0698966030415661,0.631535411734505,0.368464588265495,0.1133853317804,0.50059910757035,0.0318190466662002,0.831726046803197,0.0415142675215827,0.0258859511434255,0.0781196783699338,39,0.90708801850796,0.4357,0.286737153329334,0.713262846670666
"17","Kansas",2970606,75514,0.360485368959945,0.0710696739991773,0.722990387626452,0.277009612373548,0.108541075711762,0.500649699084968,0.0367143281734702,0.750498719789834,0.0534268092099726,0.0302712645163983,0.142315069719781,38,0.92532386119262,0.4557,0.318936642604374,0.681063357395626
"18","Kentucky",4588372,64526,0.279440857016082,0.065581430625067,0.586984524070561,0.413015475929439,0.155558827312628,0.495737268033193,0.0487060689936655,0.814273123452065,0.0711213040267877,0.0187781199955017,0.0550609235694054,39.3,0.908686669640024,0.4711,0.318802480465902,0.681197519534098
"19","Louisiana",4597740,60986,0.278364769703002,0.0644738501959658,0.715416669439818,0.284583330560182,0.186877934555907,0.487755288467812,0.0515152392414085,0.564213722394046,0.304112672747915,0.0182330884304028,0.0777834327299934,38.7,0.904598518630693,0.4922,0.319295930425941,0.680704069574059
"20","Maine",1405012,76442,0.371109589210721,0.0540329904655619,0.386321813853764,0.613678186146236,0.105985866398573,0.493012159326753,0.0272315581897051,0.896816539645213,0.020814768841832,0.0133763982086986,0.023394106242509,44.9,0.923679569595358,0.4566,0.266800490869343,0.733199509130657
"21","Maryland",6263220,102905,0.446892888911905,0.060154521156849,0.856170992018421,0.143829007981579,0.0906489530116878,0.485076685794208,0.0434563758389262,0.468993584769496,0.291403144069664,0.0693580937600787,0.132671054186185,39.8,0.944199910551954,0.4559,0.321990893622621,0.678009106377379
"22","Massachusetts",7136171,104828,0.482736480907278,0.0693691336712643,0.912798116962121,0.0872018830378794,0.0971882451125829,0.487816085124642,0.040706371215408,0.667182582928576,0.0685928069829044,0.0772934112705539,0.139962313122822,40.1,0.943799994628603,0.482,0.376167395339041,0.623832604660959
"23","Michigan",10140459,72389,0.33326044704964,0.0663020283401373,0.734743951548282,0.265256048451718,0.134452654924705,0.49460699954509,0.0449970102337107,0.730438533403665,0.130167381969593,0.0374693098211826,0.0613217804046148,40.4,0.928084291530884,0.4679,0.265409929753023,0.734590070246977
"24","Minnesota",5793151,87117,0.400304335271002,0.0634185092016417,0.71878705208487,0.28121294791513,0.0933292104255504,0.500223453522962,0.0371834423690194,0.759342368255203,0.0756968012744705,0.0525040690291001,0.0670507293871677,39.2,0.928587204593978,0.4521,0.283910923136679,0.716089076863321
"25","Mississippi",2943045,59127,0.270174662054182,0.067271482427214,0.462904711106248,0.537095288893752,0.178123267774823,0.482935191272984,0.046047512310694,0.555636763963854,0.358802192966808,0.0123141168415706,0.0402742737538842,39.3,0.883347355718159,0.4766,0.294901800814148,0.705098199185852
"26","Missouri",6245466,71589,0.33471607800288,0.0670585669668204,0.694674806938782,0.305325193061218,0.122632050705786,0.493167043099746,0.0325019147947717,0.775880614833225,0.10469611074658,0.0226801330757385,0.0555122708217449,39.4,0.912973950197484,0.4634,0.314371554171199,0.685628445828801
"27","Montana",1137233,75340,0.363352240562663,0.0649084224604808,0.534185247527035,0.465814752472965,0.102255698611753,0.506006244982339,0.0296261358777901,0.846271608368734,0.0030908353872953,0.00827007306330365,0.0488079399736026,41.3,0.914928323322267,0.4581,0.31397434011186,0.68602565988814
"28","Nebraska",2005466,76376,0.353588728428475,0.0714562101775847,0.73005357113725,0.26994642886275,0.108736176305567,0.503438602299914,0.0340018468313163,0.76630618519586,0.0479245222806071,0.0276145294909014,0.13539197373578,37.4,0.919345834769397,0.4458,0.333241506191657,0.666758493808343
"29","Nevada",3267467,81134,0.28528910629048,0.0580259877146426,0.940923090599991,0.0590769094000091,0.115781050728675,0.504157807867685,0.0628302798451012,0.48017960089574,0.0951489334092739,0.0945120486297184,0.305872102151299,39.5,0.951109227757935,0.4653,0.398798151623383,0.601201848376617
"30","New Hampshire",1409032,99782,0.415183495739546,0.0590994384797506,0.58323273049061,0.41676726950939,0.0720480827198159,0.498349931016471,0.0277651411761138,0.875592605419891,0.0150975989189742,0.0268602842234953,0.0503267491440932,43.6,0.952907800921342,0.4478,0.274307021863046,0.725692978136954
"31","New Jersey",9500851,104294,0.445471055584514,0.0608091843562224,0.937537369493403,0.0624626305065974,0.0919579936363791,0.492335581307401,0.0540641655211337,0.523362275652992,0.129011390663847,0.106650235857819,0.234659400510544,40.1,0.947985916256013,0.4714,0.360932339788665,0.639067660211335
"32","New Mexico",2130256,67816,0.317830975903322,0.0681772519359176,0.745471357558505,0.254528642441495,0.16419404111034,0.500127684184436,0.0526778424079599,0.46351377487025,0.0234948287905303,0.02001825132754,0.491139562569006,39.9,0.905303569553193,0.4722,0.289373023559751,0.710626976440249
"33","New York",19867248,85820,0.412171481253667,0.063898432233795,0.874459099038876,0.125540900961124,0.139713023104673,0.488472786970797,0.0532224787334596,0.543302977845749,0.142351220460931,0.0953252810857347,0.202307234499715,40.1,0.930986600279967,0.5186,0.456753857973238,0.543246142026762
"34","North Carolina",11046024,73958,0.3714008463981,0.0679254363379982,0.667158553738974,0.332841446261026,0.125482468770931,0.488503103016977,0.0398859125290051,0.608377548337755,0.19820045656247,0.0362721464302449,0.119913735476222,39.4,0.931755449242376,0.4782,0.331745307703411,0.668254692296589
"35","North Dakota",796568,77871,0.33951725851631,0.0773304978357152,0.609668409716928,0.390331590283072,0.11128288818181,0.513093671852246,0.0191021095861561,0.819981470508481,0.0375397957236545,0.0193530244749977,0.0500308824858644,36.7,0.907067385367667,0.457,0.388381635950301,0.611618364049699
"36","Ohio",11883304,72212,0.323511778910522,0.0635758371577467,0.762840685428674,0.237159314571326,0.126727480447225,0.493750643760355,0.0399115488848837,0.759880501247801,0.121569051839455,0.0276200120774492,0.0510744318246844,39.8,0.92223088692522,0.4631,0.320025350342299,0.679974649657701
"37","Oklahoma",4095393,66148,0.293193421637375,0.0701014530229455,0.646219470706451,0.353780529293549,0.149081145503679,0.498165133358386,0.0468358606841508,0.641435632673104,0.06582591707316,0.0255106164414502,0.134596606479525,37.4,0.921351733564126,0.4696,0.343299570755505,0.656700429244495
"38","Oregon",4272371,85220,0.37843202149271,0.060791068940408,0.804998329107328,0.195001670892672,0.117864210641138,0.498132535774632,0.0485402225105556,0.734844422453013,0.0193747219050031,0.0494404629185995,0.155122296261256,40.8,0.936693860468849,0.4557,0.368844846268066,0.631155153731934
"39","Pennsylvania",13078751,77545,0.36366766303072,0.0623834798903963,0.764538903458512,0.235461096541488,0.115776120959588,0.493085463588993,0.0434524202407709,0.734955654404614,0.105373058941179,0.0417672910815413,0.0942457731628961,41.2,0.921034540382907,0.4747,0.307320555851066,0.692679444148934
"40","Rhode Island",1112308,83504,0.390030988495364,0.0682454859625212,0.910524987265111,0.0894750127348892,0.121662252898198,0.492103805780413,0.0504146442616152,0.685385702521244,0.0555277854694923,0.037539062921421,0.187876019951308,41,0.934374707239058,0.4717,0.365006535539505,0.634993464460495
"41","South Carolina",5478831,72350,0.33333254919919,0.0634482063783314,0.679480308884081,0.320519691115919,0.132599589842371,0.487524437238528,0.0450348853702916,0.631888262295369,0.236354434002436,0.0200237970472168,0.0792535852994918,40.7,0.929054519117005,0.4662,0.276906189689998,0.723093810310002
"42","South Dakota",924669,76881,0.341816729130301,0.0631555724264575,0.572195649550508,0.427804350449492,0.104119014847832,0.513655156601984,0.0280759936503443,0.799277363034772,0.0202775263364512,0.0170612402924722,0.0486087453997052,38.7,0.912762684997724,0.4433,0.317089630710799,0.682910369289201
"43","Tennessee",7227750,71997,0.324173961354997,0.0664354743869116,0.662333667108485,0.337666332891515,0.134601236749816,0.490458303068036,0.0422699141984561,0.719591020718758,0.149972121337899,0.0201935595448099,0.0784253744249594,39.1,0.924921596645685,0.4747,0.331798898170389,0.668201101829611
"44","Texas",31290831,79721,0.351638305737986,0.0694786597390143,0.837202752191118,0.162797247808882,0.134090929264823,0.49882062895677,0.048348210340587,0.472349328146638,0.123452873463156,0.0612881773577698,0.402747533294977,35.9,0.936942308617755,0.4792,0.37685406578945,0.62314593421055
"45","Utah",3503613,96658,0.391175661943782,0.0874363121726058,0.897814107768149,0.102185892231851,0.0832570456549434,0.5075106754085,0.0377717427657895,0.774831580999386,0.0123355519002812,0.0273269336539167,0.169086026339096,32.5,0.940568780879885,0.4222,0.304289496702206,0.695710503297794
"46","Vermont",648493,82730,0.450961005339973,0.0639451775115537,0.351202111100226,0.648797888899774,0.0901593965906218,0.493709261318164,0.0266740373447691,0.901058299781185,0.00967782227410319,0.0205753955709622,0.0268329804639372,43.9,0.927462283048734,0.4551,0.267664280611316,0.732335719388684
"47","Virginia",8811195,92090,0.433413470819071,0.065838288677075,0.756345238827615,0.243654761172385,0.0974911735855481,0.494443829696199,0.0362029127996683,0.592939209721269,0.182211947414624,0.0717537178555236,0.115515886324159,39.4,0.928074247957633,0.4691,0.328775896143776,0.671224103856224
"48","Washington",7958180,99389,0.410171252215234,0.0616117001626,0.833718458807667,0.166281541192333,0.0993222867107273,0.503880158528709,0.048725611460559,0.640053881666411,0.0409749465330013,0.107183426361304,0.150099897212679,38.7,0.949777152092119,0.4725,0.371120363122143,0.628879636877857
"49","West Virginia",1769979,60798,0.243779996516089,0.0613086369951282,0.44647926427595,0.55352073572405,0.167361240006024,0.498035287424314,0.0463449154165496,0.893952979103142,0.0321749580079764,0.0070627956602875,0.0231652465933212,42.9,0.893993304897144,0.4668,0.244890934614762,0.755109065385238
"50","Wisconsin",5960975,77488,0.345559811323197,0.0673242212893025,0.670831383517162,0.329168616482838,0.103284405831996,0.500609044661318,0.0305065625311751,0.795503923435344,0.0611123180352207,0.0312266030305445,0.083862790902495,40.7,0.923207970343934,0.4419,0.320161186621321,0.679838813378679
"51","Wyoming",587618,75532,0.322833606941839,0.0633864177067415,0.62017748083994,0.37982251916006,0.10095231141522,0.512780411764105,0.0342795476633934,0.833027579141551,0.00782651314289215,0.0099009900990099,0.110667134090515,40.2,0.899223142624147,0.4609,0.2832973713269,0.7167026286731
"52","Puerto Rico",3203295,27213,0.29699657958086,0.0663738431833471,0.918753427550782,0.0812465724492175,0.373084422525393,0.473538028810959,0.0844772146684391,0.226838302435461,0.0547576792021965,0.00170668015278018,0.98877093742537,45.4,0.8625593408707,0.5338,0.307064410446086,0.692935589553914
