"","State","Revenue","Handle","Taxes","Hold","total_pop","median_income","pct_bachelors","pct_age_20_34","pct_urban","pct_rural","pct_poverty","pct_male","unemployment_rate","pct_white","pct_black","pct_asian","pct_hispanic","median_age","pct_broadband","gini","pct_rent","pct_own"
"1","Arizona",427397087,7959647194,42739709,5.53,7582384,81486,0.347343034863304,0.068588982040477,0.892851599566077,0.107148400433923,0.116805302577693,0.498904170508906,0.0456375480168219,0.573127528228589,0.0475929470203567,0.0399262290066027,0.321226279228274,39.4,0.935561236892179,0.4623,0.322434555193254,0.677565444806746
"2","Colorado",475176731,6187564044,31934112,7.87,5957494,97113,0.477663769613138,0.0659814344756369,0.860267065531822,0.139732934468178,0.0960116686990542,0.506373820938804,0.0427703181572605,0.693598852134807,0.0425123382415492,0.0348344454899997,0.232135861152357,38,0.948951809191691,0.4611,0.340557975911854,0.659442024088146
"3","Connecticut",187349516,2188745557,25760559,8.67,3675069,96049,0.425653613894953,0.065323943577658,0.862507293513155,0.137492706486845,0.10195636795853,0.491118942256594,0.0494828897452325,0.636979877112511,0.107578388324138,0.0480355606928741,0.192324552273712,41.2,0.940339532790237,0.4989,0.333278817510574,0.666721182489426
"4","Delaware",14585100,216240459,8474813,6.99,1051917,87534,0.359915683577716,0.0606198017524196,0.826121170000849,0.173878829999151,0.095937176933725,0.481751887268672,0.0510671898392028,0.581658058573062,0.22039286369552,0.0483108458176833,0.116751606828295,42.1,0.942886801971361,0.4478,0.262221564670728,0.737778435329272
"5","Illinois",1866642282,14016684933,280390692,13.52,12710158,83211,0.39230752019787,0.0661996491310336,0.869274774306482,0.130725225693518,0.115789212711916,0.494113369794459,0.0512746077700505,0.601896294286822,0.132154218696573,0.063933430253188,0.193763759663727,39.4,0.929343321095426,0.4802,0.324258909306294,0.675741090693706
"6","Indiana",484278308,5212332663,46245605,9.48,6924275,71959,0.306562608644246,0.0676090998696614,0.711762739760266,0.288237260239734,0.122276666904688,0.495613475779053,0.0409635697931226,0.76012607818147,0.0911964068440378,0.0270886121651725,0.0904955392441808,38.3,0.91989406395721,0.4523,0.292812424679452,0.707187575320548
"7","Iowa",218482781,2770339580,14747588,8.07,3241488,75501,0.320507814816268,0.0698966030415661,0.631535411734505,0.368464588265495,0.1133853317804,0.50059910757035,0.0318190466662002,0.831726046803197,0.0415142675215827,0.0258859511434255,0.0781196783699338,39,0.90708801850796,0.4357,0.286737153329334,0.713262846670666
"8","Kansas",145263244,2503492581,13873150,5.96,2970606,75514,0.360485368959945,0.0710696739991773,0.722990387626452,0.277009612373548,0.108541075711762,0.500649699084968,0.0367143281734702,0.750498719789834,0.0534268092099726,0.0302712645163983,0.142315069719781,38,0.92532386119262,0.4557,0.318936642604374,0.681063357395626
"9","Kentucky",272086697,2626962943,38621515,10.43,4588372,64526,0.279440857016082,0.065581430625067,0.586984524070561,0.413015475929439,0.155558827312628,0.495737268033193,0.0487060689936655,0.814273123452065,0.0711213040267877,0.0187781199955017,0.0550609235694054,39.3,0.908686669640024,0.4711,0.318802480465902,0.681197519534098
"10","Louisiana",461224426,3699647883,66014538,12.35,4597740,60986,0.278364769703002,0.0644738501959658,0.715416669439818,0.284583330560182,0.186877934555907,0.487755288467812,0.0515152392414085,0.564213722394046,0.304112672747915,0.0182330884304028,0.0777834327299934,38.7,0.904598518630693,0.4922,0.319295930425941,0.680704069574059
"11","Maine",55388488,523013468,5538849,10.68,1405012,76442,0.371109589210721,0.0540329904655619,0.386321813853764,0.613678186146236,0.105985866398573,0.493012159326753,0.0272315581897051,0.896816539645213,0.020814768841832,0.0133763982086986,0.023394106242509,44.9,0.923679569595358,0.4566,0.266800490869343,0.733199509130657
"12","Maryland",629812059,5940586770,82294051,10.81,6263220,102905,0.446892888911905,0.060154521156849,0.856170992018421,0.143829007981579,0.0906489530116878,0.485076685794208,0.0434563758389262,0.468993584769496,0.291403144069664,0.0693580937600787,0.132671054186185,39.8,0.944199910551954,0.4559,0.321990893622621,0.678009106377379
"13","Massachusetts",670694019,7401117705,130196306,8.91,7136171,104828,0.482736480907278,0.0693691336712643,0.912798116962121,0.0872018830378794,0.0971882451125829,0.487816085124642,0.040706371215408,0.667182582928576,0.0685928069829044,0.0772934112705539,0.139962313122822,40.1,0.943799994628603,0.482,0.376167395339041,0.623832604660959
"14","Michigan",481495654,5511011493,40445635,9.17,10140459,72389,0.33326044704964,0.0663020283401373,0.734743951548282,0.265256048451718,0.134452654924705,0.49460699954509,0.0449970102337107,0.730438533403665,0.130167381969593,0.0374693098211826,0.0613217804046148,40.4,0.928084291530884,0.4679,0.265409929753023,0.734590070246977
"15","Mississippi",43344188,452409770,4767861,9.92,2943045,59127,0.270174662054182,0.067271482427214,0.462904711106248,0.537095288893752,0.178123267774823,0.482935191272984,0.046047512310694,0.555636763963854,0.358802192966808,0.0123141168415706,0.0402742737538842,39.3,0.883347355718159,0.4766,0.294901800814148,0.705098199185852
"16","Montana",7186894,66469999,610886,11.46,1137233,75340,0.363352240562663,0.0649084224604808,0.534185247527035,0.465814752472965,0.102255698611753,0.506006244982339,0.0296261358777901,0.846271608368734,0.0030908353872953,0.00827007306330365,0.0488079399736026,41.3,0.914928323322267,0.4581,0.31397434011186,0.68602565988814
"17","Nevada",482121000,7897081590,32543168,6.15,3267467,81134,0.28528910629048,0.0580259877146426,0.940923090599991,0.0590769094000091,0.115781050728675,0.504157807867685,0.0628302798451012,0.48017960089574,0.0951489334092739,0.0945120486297184,0.305872102151299,39.5,0.951109227757935,0.4653,0.398798151623383,0.601201848376617
"18","New Hampshire",78996303,793382689,34840123,9.82,1409032,99782,0.415183495739546,0.0590994384797506,0.58323273049061,0.41676726950939,0.0720480827198159,0.498349931016471,0.0277651411761138,0.875592605419891,0.0150975989189742,0.0268602842234953,0.0503267491440932,43.6,0.952907800921342,0.4478,0.274307021863046,0.725692978136954
"19","New Jersey",1094630610,12774039219,155984862,8.7,9500851,104294,0.445471055584514,0.0608091843562224,0.937537369493403,0.0624626305065974,0.0919579936363791,0.492335581307401,0.0540641655211337,0.523362275652992,0.129011390663847,0.106650235857819,0.234659400510544,40.1,0.947985916256013,0.4714,0.360932339788665,0.639067660211335
"20","New York",2059297238,22952968709,1050241591,9.06,19867248,85820,0.412171481253667,0.063898432233795,0.874459099038876,0.125540900961124,0.139713023104673,0.488472786970797,0.0532224787334596,0.543302977845749,0.142351220460931,0.0953252810857347,0.202307234499715,40.1,0.930986600279967,0.5186,0.456753857973238,0.543246142026762
"21","North Carolina",583645811,5420790466,105056250,10.76,11046024,73958,0.3714008463981,0.0679254363379982,0.667158553738974,0.332841446261026,0.125482468770931,0.488503103016977,0.0398859125290051,0.608377548337755,0.19820045656247,0.036272146430245,0.119913735476222,39.4,0.931755449242376,0.4782,0.331745307703411,0.668254692296589
"22","Ohio",904187897,8880965221,180837579,10.25,11883304,72212,0.323511778910522,0.0635758371577467,0.762840685428674,0.237159314571326,0.126727480447225,0.493750643760355,0.0399115488848837,0.759880501247801,0.121569051839455,0.0276200120774492,0.0510744318246844,39.8,0.92223088692522,0.4631,0.320025350342299,0.679974649657701
"23","Oregon",80932000,837222000,6474560,9.74,4272371,85220,0.37843202149271,0.060791068940408,0.804998329107328,0.195001670892672,0.117864210641138,0.498132535774632,0.0485402225105556,0.734844422453013,0.0193747219050031,0.0494404629185995,0.155122296261256,40.8,0.936693860468849,0.4557,0.368844846268066,0.631155153731934
"24","Pennsylvania",778420570,8421417830,183859072,9.4,13078751,77545,0.36366766303072,0.0623834798903963,0.764538903458512,0.235461096541488,0.115776120959588,0.493085463588993,0.0434524202407709,0.734955654404614,0.105373058941179,0.0417672910815413,0.0942457731628961,41.2,0.921034540382907,0.4747,0.307320555851066,0.692679444148934
"25","Rhode Island",38051914,483686264,19406476,8.02,1112308,83504,0.390030988495364,0.0682454859625212,0.910524987265111,0.0894750127348892,0.121662252898198,0.492103805780413,0.0504146442616152,0.685385702521244,0.0555277854694923,0.037539062921421,0.187876019951308,41,0.934374707239058,0.4717,0.365006535539505,0.634993464460495
"26","South Dakota",920918,9236714,82883,10.18,924669,76881,0.341816729130301,0.0631555724264575,0.572195649550508,0.427804350449492,0.104119014847832,0.513655156601984,0.0280759936503443,0.799277363034772,0.0202775263364512,0.0170612402924722,0.0486087453997052,38.7,0.912762684997724,0.4433,0.317089630710799,0.682910369289201
"27","Tennessee",485802815,5271379978,97160563,9.22,7227750,71997,0.324173961354997,0.0664354743869116,0.662333667108485,0.337666332891515,0.134601236749816,0.490458303068036,0.0422699141984561,0.719591020718758,0.149972121337899,0.0201935595448099,0.0784253744249594,39.1,0.924921596645685,0.4747,0.331798898170389,0.668201101829611
"28","Vermont",27347988,198754297,8669312,13.96,648493,82730,0.450961005339973,0.0639451775115537,0.351202111100226,0.648797888899774,0.0901593965906218,0.493709261318164,0.026674037344769,0.901058299781185,0.00967782227410319,0.0205753955709622,0.0268329804639372,43.9,0.927462283048734,0.4551,0.267664280611316,0.732335719388684
"29","Virginia",615044067,6925832328,92256610,9.01,8811195,92090,0.433413470819071,0.065838288677075,0.756345238827615,0.243654761172385,0.097491173585548,0.494443829696199,0.0362029127996683,0.592939209721269,0.182211947414624,0.0717537178555236,0.115515886324159,39.4,0.928074247957633,0.4691,0.328775896143776,0.671224103856224
"30","Washington D.C.",53717642,461560894,16317108,11.81,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"31","West Virginia",65866101,592642728,5592747,11.21,1769979,60798,0.243779996516089,0.0613086369951282,0.44647926427595,0.55352073572405,0.167361240006024,0.498035287424314,0.0463449154165496,0.893952979103142,0.0321749580079764,0.0070627956602875,0.0231652465933212,42.9,0.893993304897144,0.4668,0.244890934614762,0.755109065385238
"32","Wyoming",22810652,209605809,1405866,11.33,587618,75532,0.322833606941839,0.0633864177067415,0.62017748083994,0.37982251916006,0.10095231141522,0.512780411764105,0.0342795476633934,0.833027579141551,0.00782651314289215,0.0099009900990099,0.110667134090515,40.2,0.899223142624147,0.4609,0.2832973713269,0.7167026286731
