"","Year","State","Handle","Revenue","Hold","Taxes"
"1",2018,"Arizona",NA,NA,NA,NA
"2",2018,"Arkansas",NA,NA,NA,NA
"3",2018,"Colorado",NA,NA,NA,NA
"4",2018,"Connecticut",NA,NA,NA,NA
"5",2018,"Delaware",115351865,NA,NA,NA
"6",2018,"Florida",NA,NA,NA,NA
"7",2018,"Illinois",NA,NA,NA,NA
"8",2018,"Indiana",NA,NA,NA,NA
"9",2018,"Iowa",NA,NA,NA,NA
"10",2018,"Kansas",NA,NA,NA,NA
"11",2018,"Kentucky",NA,NA,NA,NA
"12",2018,"Louisiana",NA,NA,NA,NA
"13",2018,"Maine",NA,NA,NA,NA
"14",2018,"Maryland",NA,NA,NA,NA
"15",2018,"Massachusetts",NA,NA,NA,NA
"16",2018,"Michigan",NA,NA,NA,NA
"17",2018,"Mississippi",158565586,15175668,9.57,1669323
"18",2018,"Missouri",NA,NA,NA,NA
"19",2018,"Montana",NA,NA,NA,NA
"20",2018,"Nebraska",NA,NA,NA,NA
"21",2018,"Nevada",NA,NA,NA,NA
"22",2018,"New Hampshire",NA,NA,NA,NA
"23",2018,"New Jersey",1247307720,94022393,10.07,13398191
"24",2018,"New Mexico",NA,NA,NA,NA
"25",2018,"New York",NA,NA,NA,NA
"26",2018,"North Carolina",NA,NA,NA,NA
"27",2018,"North Dakota",NA,NA,NA,NA
"28",2018,"Ohio",NA,NA,NA,NA
"29",2018,"Oregon",NA,NA,NA,NA
"30",2018,"Pennsylvania",17587677,2516589,24.2,905972
"31",2018,"Rhode Island",13770713,1030910,9.01,525764
"32",2018,"South Dakota",NA,NA,NA,NA
"33",2018,"Tennessee",NA,NA,NA,NA
"34",2018,"Vermont",NA,NA,NA,NA
"35",2018,"Virginia",NA,NA,NA,NA
"36",2018,"Washington",NA,NA,NA,NA
"37",2018,"Washington D.C.",NA,NA,NA,NA
"38",2018,"West Virginia",NA,NA,NA,NA
"39",2018,"Wyoming",NA,NA,NA,NA
"40",2019,"Arizona",NA,NA,NA,NA
"41",2019,"Arkansas",NA,24305962,NA,3159775
"42",2019,"Colorado",NA,NA,NA,NA
"43",2019,"Connecticut",NA,NA,NA,NA
"44",2019,"Delaware",132488380,NA,NA,NA
"45",2019,"Florida",NA,NA,NA,NA
"46",2019,"Illinois",NA,NA,NA,NA
"47",2019,"Indiana",435996520,41576946,12.44,3931772
"48",2019,"Iowa",212225668,19283690,12.24,1301649
"49",2019,"Kansas",NA,NA,NA,NA
"50",2019,"Kentucky",NA,NA,NA,NA
"51",2019,"Louisiana",NA,NA,NA,NA
"52",2019,"Maine",NA,NA,NA,NA
"53",2019,"Maryland",NA,NA,NA,NA
"54",2019,"Massachusetts",NA,NA,NA,NA
"55",2019,"Michigan",NA,NA,NA,NA
"56",2019,"Mississippi",369173582,44451372,11.58,4889651
"57",2019,"Missouri",NA,NA,NA,NA
"58",2019,"Montana",NA,NA,NA,NA
"59",2019,"Nebraska",NA,NA,NA,NA
"60",2019,"Nevada",NA,NA,NA,NA
"61",2019,"New Hampshire",360726,44759,12.41,19403
"62",2019,"New Jersey",4582898150,299398035,6.45,42664220
"63",2019,"New Mexico",NA,NA,NA,NA
"64",2019,"New York",NA,NA,NA,NA
"65",2019,"North Carolina",NA,NA,NA,NA
"66",2019,"North Dakota",NA,NA,NA,NA
"67",2019,"Ohio",NA,NA,NA,NA
"68",2019,"Oregon",NA,NA,NA,NA
"69",2019,"Pennsylvania",1490167111,111726711,8.33,30280668
"70",2019,"Rhode Island",245811496,17806694,7.45,9081414
"71",2019,"South Dakota",NA,NA,NA,NA
"72",2019,"Tennessee",NA,NA,NA,NA
"73",2019,"Vermont",NA,NA,NA,NA
"74",2019,"Virginia",NA,NA,NA,NA
"75",2019,"Washington",NA,NA,NA,NA
"76",2019,"Washington D.C.",NA,NA,NA,NA
"77",2019,"West Virginia",NA,NA,NA,NA
"78",2019,"Wyoming",NA,NA,NA,NA
"79",2020,"Arizona",NA,NA,NA,NA
"80",2020,"Arkansas",NA,51013027,NA,6631694
"81",2020,"Colorado",1185754618,75841207,7.24,2965322
"82",2020,"Connecticut",NA,NA,NA,NA
"83",2020,"Delaware",90242755,NA,NA,NA
"84",2020,"Florida",NA,NA,NA,NA
"85",2020,"Illinois",1882633110,193841046,10.07,20191144
"86",2020,"Indiana",1769270606,136395416,7.57,13165417
"87",2020,"Iowa",575248472,41623877,7.1,2809612
"88",2020,"Kansas",NA,NA,NA,NA
"89",2020,"Kentucky",NA,NA,NA,NA
"90",2020,"Louisiana",NA,NA,NA,NA
"91",2020,"Maine",NA,NA,NA,NA
"92",2020,"Maryland",NA,NA,NA,NA
"93",2020,"Massachusetts",NA,NA,NA,NA
"94",2020,"Michigan",130763498,18276857,14.76,1535256
"95",2020,"Mississippi",363775649,43865991,13.22,4825259
"96",2020,"Missouri",NA,NA,NA,NA
"97",2020,"Montana",18770480,2369041,22.68,201368
"98",2020,"Nebraska",NA,NA,NA,NA
"99",2020,"Nevada",3069819074,200943000,6.1,13563653
"100",2020,"New Hampshire",292550269,23638791,8,11010088
"101",2020,"New Jersey",6016417596,398231302,6.85,56747961
"102",2020,"New Mexico",NA,NA,NA,NA
"103",2020,"New York",NA,NA,NA,NA
"104",2020,"North Carolina",NA,NA,NA,NA
"105",2020,"North Dakota",NA,NA,NA,NA
"106",2020,"Ohio",NA,NA,NA,NA
"107",2020,"Oregon",NA,NA,NA,NA
"108",2020,"Pennsylvania",3580864477,269903946,7.47,68293248
"109",2020,"Rhode Island",221916076,24067477,9.22,12274413
"110",2020,"South Dakota",NA,NA,NA,NA
"111",2020,"Tennessee",312344523,27219590,8.75,5443918
"112",2020,"Vermont",NA,NA,NA,NA
"113",2020,"Virginia",NA,NA,NA,NA
"114",2020,"Washington",NA,NA,NA,NA
"115",2020,"Washington D.C.",80483898,13493278,14.48,2970568
"116",2020,"West Virginia",279635041,21065181,8.1,1790540
"117",2020,"Wyoming",NA,NA,NA,NA
"118",2021,"Arizona",1743249640,59552840,3.12,5955284
"119",2021,"Arkansas",NA,78763591,NA,10239267
"120",2021,"Colorado",3847527102,250048945,6.66,11701499
"121",2021,"Connecticut",NA,NA,NA,NA
"122",2021,"Delaware",119650457,NA,NA,NA
"123",2021,"Florida",NA,NA,NA,NA
"124",2021,"Illinois",7021763064,810891340,11.77,85062204
"125",2021,"Indiana",3829411987,308304353,8.15,29089084
"126",2021,"Iowa",2053708513,125512412,6.45,8472088
"127",2021,"Kansas",NA,NA,NA,NA
"128",2021,"Kentucky",NA,NA,NA,NA
"129",2021,"Louisiana",67388583,6710940,10.5,1006641
"130",2021,"Maine",NA,NA,NA,NA
"131",2021,"Maryland",16552430,3170001,19.2,469297
"132",2021,"Massachusetts",NA,NA,NA,NA
"133",2021,"Michigan",3965906303,319522216,8.33,26839866
"134",2021,"Mississippi",586086026,65868087,10.95,7245490
"135",2021,"Missouri",NA,NA,NA,NA
"136",2021,"Montana",47215732,6406223,13.81,544529
"137",2021,"Nebraska",NA,NA,NA,NA
"138",2021,"Nevada",8143085452,445145000,5.66,30047288
"139",2021,"New Hampshire",703899047,43827560,6.47,19999601
"140",2021,"New Jersey",10935903540,814981641,7.56,116134884
"141",2021,"New Mexico",NA,NA,NA,NA
"142",2021,"New York",NA,NA,NA,NA
"143",2021,"North Carolina",NA,NA,NA,NA
"144",2021,"North Dakota",NA,NA,NA,NA
"145",2021,"Ohio",NA,NA,NA,NA
"146",2021,"Oregon",NA,NA,NA,NA
"147",2021,"Pennsylvania",6552109118,505523748,7.84,122438695
"148",2021,"Rhode Island",454457989,38751495,8.95,19763262
"149",2021,"South Dakota",2651489,254582,10.02,22912
"150",2021,"Tennessee",2730459000,196500000,7.56,39300000
"151",2021,"Vermont",NA,NA,NA,NA
"152",2021,"Virginia",3221791416,135600220,4.22,20340033
"153",2021,"Washington",NA,NA,NA,NA
"154",2021,"Washington D.C.",203294161,26874974,13.56,6314732
"155",2021,"West Virginia",544509147,45463827,8.77,3864425
"156",2021,"Wyoming",40348146,4012816,10.62,111914
"157",2022,"Arizona",6036844930,289146940,4.85,28914694
"158",2022,"Arkansas",NA,88448329,NA,11498283
"159",2022,"Colorado",5181758903,351950255,6.8,19634715
"160",2022,"Connecticut",1519890754,95217811,6.29,13235612
"161",2022,"Delaware",82472393,8884122,17.94,6548945
"162",2022,"Florida",NA,NA,NA,NA
"163",2022,"Illinois",9751301251,1215977220,12.37,128699018
"164",2022,"Indiana",4467882215,386888311,8.82,36797945
"165",2022,"Iowa",2348065964,165551990,7.49,11174759
"166",2022,"Kansas",718777570,76505901,10.75,2092630
"167",2022,"Kentucky",NA,NA,NA,NA
"168",2022,"Louisiana",2302509284,228038413,9.64,34205762
"169",2022,"Maine",NA,NA,NA,NA
"170",2022,"Maryland",979584836,149480586,13.05,6100504
"171",2022,"Massachusetts",NA,NA,NA,NA
"172",2022,"Michigan",4814088969,418647137,8.83,35166360
"173",2022,"Mississippi",531951766,60816325,11.61,6689796
"174",2022,"Missouri",NA,NA,NA,NA
"175",2022,"Montana",50918515,7173449,13.92,609743
"176",2022,"Nebraska",NA,NA,NA,NA
"177",2022,"Nevada",8778559722,449698000,5.03,30354615
"178",2022,"New Hampshire",891727580,66714384,7.62,30969398
"179",2022,"New Jersey",10944593978,762954971,7.32,108721083
"180",2022,"New Mexico",NA,NA,NA,NA
"181",2022,"New York",16288073154,1359067098,8.5,693124220
"182",2022,"North Carolina",NA,NA,NA,NA
"183",2022,"North Dakota",NA,NA,NA,NA
"184",2022,"Ohio",NA,NA,NA,NA
"185",2022,"Oregon",NA,NA,NA,NA
"186",2022,"Pennsylvania",7251428758,597364960,8.37,144434920
"187",2022,"Rhode Island",532609814,49298062,9.3,25142012
"188",2022,"South Dakota",7192828,898981,12.25,80908
"189",2022,"Tennessee",3850547906,340264805,8.82,68052961
"190",2022,"Vermont",NA,NA,NA,NA
"191",2022,"Virginia",4914954449,345104567,7,51765685
"192",2022,"Washington",NA,NA,NA,NA
"193",2022,"Washington D.C.",216232122,23209854,10.68,6220861
"194",2022,"West Virginia",585819465,51704386,9.03,4394873
"195",2022,"Wyoming",144522130,14787230,10.1,843171
"196",2023,"Arizona",6573800272,348185390,5.47,34818539
"197",2023,"Arkansas",NA,103188842,NA,13414549
"198",2023,"Colorado",5560232285,391946267,7.15,27423432
"199",2023,"Connecticut",1763017692,131142055,7.54,18032034
"200",2023,"Delaware",65326809,10003849,13.14,7450356
"201",2023,"Florida",NA,NA,NA,NA
"202",2023,"Illinois",11620474009,1535383261,13.37,162149629
"203",2023,"Indiana",4337817508,404363766,9.5,38417065
"204",2023,"Iowa",2423988443,198810523,8.31,13419710
"205",2023,"Kansas",2121564412,182415461,8.83,10036471
"206",2023,"Kentucky",885464502,109824864,10.92,12776632
"207",2023,"Louisiana",2905138040,289778947,9.86,43466842
"208",2023,"Maine",82091923,9020360,11.09,902036
"209",2023,"Maryland",4617323134,514081188,11.19,46165906
"210",2023,"Massachusetts",4967511977,483666398,8.47,93875096
"211",2023,"Michigan",4810903877,434438031,9.23,36492795
"212",2023,"Mississippi",474275130,51224141,11.18,5634656
"213",2023,"Missouri",NA,NA,NA,NA
"214",2023,"Montana",62258820,8446611,13.66,717962
"215",2023,"Nebraska",NA,1779458,NA,355892
"216",2023,"Nevada",8261046989,481393000,5.66,32494028
"217",2023,"New Hampshire",821707403,80288654,9.96,35572290
"218",2023,"New Jersey",11972320289,1006681602,8.87,143452128
"219",2023,"New Mexico",NA,NA,NA,NA
"220",2023,"New York",19196867477,1689883800,8.94,861840738
"221",2023,"North Carolina",NA,NA,NA,NA
"222",2023,"North Dakota",NA,NA,NA,NA
"223",2023,"Ohio",7660346389,935585152,11.81,187117030
"224",2023,"Oregon",213069000,21429000,10.04,1714320
"225",2023,"Pennsylvania",7682694849,686915514,9.17,165133458
"226",2023,"Rhode Island",461283426,40277816,8.73,20541686
"227",2023,"South Dakota",9034691,1028440,9.9,92560
"228",2023,"Tennessee",4292352235,417787565,9.82,83557513
"229",2023,"Vermont",NA,NA,NA,NA
"230",2023,"Virginia",5590022862,481978027,8.69,72296704
"231",2023,"Washington",NA,NA,NA,NA
"232",2023,"Washington D.C.",169771690,19048327,11.6,5428128
"233",2023,"West Virginia",372215086,34268729,9.46,2928026
"234",2023,"Wyoming",172247302,17293948,10.17,1062680
"235",2024,"Arizona",7959647194,427397087,5.53,42739709
"236",2024,"Arkansas",NA,107275202,NA,13945776
"237",2024,"Colorado",6187564044,475176731,7.87,31934112
"238",2024,"Connecticut",2188745557,187349516,8.67,25760559
"239",2024,"Delaware",216240459,14585100,6.99,8474813
"240",2024,"Florida",NA,NA,NA,NA
"241",2024,"Illinois",14016684933,1866642282,13.52,280390692
"242",2024,"Indiana",5212332663,484278308,9.48,46245605
"243",2024,"Iowa",2770339580,218482781,8.07,14747588
"244",2024,"Kansas",2503492581,145263244,5.96,13873150
"245",2024,"Kentucky",2626962943,272086697,10.43,38621515
"246",2024,"Louisiana",3699647883,461224426,12.35,66014538
"247",2024,"Maine",523013468,55388488,10.68,5538849
"248",2024,"Maryland",5940586770,629812059,10.81,82294051
"249",2024,"Massachusetts",7401117705,670694019,8.91,130196306
"250",2024,"Michigan",5511011493,481495654,9.17,40445635
"251",2024,"Mississippi",452409770,43344188,9.92,4767861
"252",2024,"Missouri",NA,NA,NA,NA
"253",2024,"Montana",66469999,7186894,11.46,610886
"254",2024,"Nebraska",NA,4639250,NA,927850
"255",2024,"Nevada",7897081590,482121000,6.15,32543168
"256",2024,"New Hampshire",793382689,78996303,9.82,34840123
"257",2024,"New Jersey",12774039219,1094630610,8.7,155984862
"258",2024,"New Mexico",NA,NA,NA,NA
"259",2024,"New York",22952968709,2059297238,9.06,1050241591
"260",2024,"North Carolina",5420790466,583645811,10.76,105056250
"261",2024,"North Dakota",NA,NA,NA,NA
"262",2024,"Ohio",8880965221,904187897,10.25,180837579
"263",2024,"Oregon",837222000,80932000,9.74,6474560
"264",2024,"Pennsylvania",8421417830,778420570,9.4,183859072
"265",2024,"Rhode Island",483686264,38051914,8.02,19406476
"266",2024,"South Dakota",9236714,920918,10.18,82883
"267",2024,"Tennessee",5271379978,485802815,9.22,97160563
"268",2024,"Vermont",198754297,27347988,13.96,8669312
"269",2024,"Virginia",6925832328,615044067,9.01,92256610
"270",2024,"Washington",NA,NA,NA,NA
"271",2024,"Washington D.C.",461560894,53717642,11.81,16317108
"272",2024,"West Virginia",592642728,65866101,11.21,5592747
"273",2024,"Wyoming",209605809,22810652,11.33,1405866
